[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Starting buffering for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Kernel restarted: 9fa2db43-6c0d-48af-854c-89939f445ea1
[NotebookApp | INFO] Restoring connection for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Starting buffering for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Kernel restarted: 9fa2db43-6c0d-48af-854c-89939f445ea1
[NotebookApp | INFO] Restoring connection for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Saving file at /ea-bootcamp-12-modular-code.ipynb
[NotebookApp | INFO] Starting buffering for 9fa2db43-6c0d-48af-854c-89939f445ea1:0c0ef7349f404fc08ef875bd62350602
[NotebookApp | INFO] Interrupted...
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 9fa2db43-6c0d-48af-854c-89939f445ea1
