[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Saving file at /assignment_13.ipynb
[NotebookApp | INFO] Starting buffering for a42c5b4c-ab70-46f8-889e-685257a8e2b0:f83e1805075c40abb3221499c5d09e96
[NotebookApp | INFO] Interrupted...
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: a42c5b4c-ab70-46f8-889e-685257a8e2b0
